id,token
517,cancel
172,' ORDER BY  z.title, c.ordering'
926,'ALERTNOTAUTH'
778,' ,'
984,'components'
347,'Changes to Category saved'
424,$newcatids
814,$focus
946,.search
952,' LEFT JOIN #__categories AS cc ON cc.id = c.catid'
167,quote
578,$is_admin
820,getActivityMailInfo
955,' LEFT JOIN #__sections AS s ON s.id = cc.section AND s.scope="content"'
417,'SELECT a.title AS `text`, a.id AS `value`'
692, from  
626,getTimeCombo
509,getBool
716,$groupname
922,authorize
86,$filter_order
99,'.'
300,'access'
877, 
192,!
329,"
634,%
743,'Due Date'
879,getDBInsertDateTimeValue
83,&
2,(
767,': '
4,)
574,require
655,*
272,+
631,$todocheck
19,,
67,-
469,'catid'
89,.
762,'st_date_time'
802,/
25,0
59,1
73,2
294,'image_position'
583,3
152,4
635,5
943,.viewContent.filter_order
35,:
391,' WHERE a.published = 1'
545,'com_banners'
769,'taskpriority'
8,;
111,strtolower
215,<
15,=
129,>
342,' AND type = "content_category"'
292,?
1015,'/'
742,'End date and time'
939,'viewContent'
282,'N/A'
1123,' AND default_con = 1'
795,'minute'
1111,'misc'
248,$sections
924,'manage'
45,moveCategorySave
580,$defaultOrgSharingPermission
801,'PM'
398,'com_categories'
973,showListMenu
854,T
852,U
148,strpos
84,JFactory
65,[
839,time_end
994,showRestore
66,]
489,'0'
1011,ReadMenuXML
142,_
533,'Items unpublished'
817,getUserEmailId
644,$hrvalue
889,ENT_QUOTES
968,' FROM #__menu AS m'
484,'SELECT cid, name'
729,return_module_language
1091,' LEFT JOIN #__users AS u ON u.id = cd.user_id'
901,$users
912,</option>
950,'SELECT count(c.id)'
1051,$groupqry
668,'hr" class=small '
32,{
397,'Please select a section from the list'
78,}
828,sendnotification
966,', m.menutype, m.ordering, m.ordering,  m.name'
93,'cmd'
560,'Users'
456,'b.showBanner = 1'
857,$grp_res
291,image_position
736,'LBL_CREATED'
999,', ordering = '
464,' FROM #__banner AS b'
140,sprintf
407,empty
472,DS
566,getOtherUserName
664,'>AM</option>'
170,' LEFT JOIN #__sections AS z ON z.id = c.section'
387,' ORDER BY a.catid, a.title'
783,strlen
106,$search
515,'index.php?option=com_banners&task=edit&cid[]='
777,LBL_REGARDS_STRING
135,' WHERE id = '
169,' , z.title AS section_name'
874,$start_hour
50,'go2menu'
532,'Items published'
399,raiseWarning
756,':<br>'
944,'sectname'
457,'b.showBanner = 0'
328,check
606,list
1022,'Component'
139,JText
1049,$userIds
68,'orderdown'
312,'mainmenu'
77,showCategories
726,$log
833,date_start
371,' SET published = '
325,raiseError
1052,select email1,id from vtiger_users where id in(
897,sql_escape_string
493,cid
1064,$cont_id
687,roleid
694,.picklist_valueid where roleid in (
748,'LBL_ACTIVITY_NOTIFICATION'
350,'Select a category to delete'
534,remove
904,$userSelectdata
319,'oldtitle'
368,$action
231,'list.section'
336,' SET sectionid = '
370,'UPDATE #__categories'
362,'DELETE FROM #__categories'
806,$subject
246,'SELECT COUNT( id )'
588,::%
28,JArrayHelper
1104,'default_con'
936,restoreTrash
105,'int'
908,<select class='small' onchange='fnRedirect();' name='onlyforuser'>
388,$contents
598,get_user_array
243,'id'
393,$SectionList
827,$send_notification
124,' ORDER BY '
432,$access
1058,'email1'
90,'.filter_order'
591, order by user_name ASC
1081,'cd.name LIKE '
1102,'list.users'
995,$state
1079,showContacts
149,'com_'
609,explode
586,select id as id,user_name as user_name from vtiger_users where id=? and status='Active' union select vtiger_user2role.userid as id,vtiger_users.user_name as user_name from vtiger_user2role inner join vtiger_users on vtiger_users.id=vtiger_user2role.userid inner join vtiger_role on vtiger_role.roleid=vtiger_user2role.roleid where vtiger_role.parentrole like ? and status='Active' union select shareduserid as id,vtiger_users.user_name as user_name from vtiger_tmp_write_user_sharing_per inner join vtiger_users on vtiger_users.id=vtiger_tmp_write_user_sharing_per.shareduserid where status='Active' and vtiger_tmp_write_user_sharing_per.userid=? and vtiger_tmp_write_user_sharing_per.tabid=9
761,Start date and time
976,' WHERE ( a.id IN ( '
1016,'.xml'
561,getSharedCalendarId
970,'SELECT m.name, m.id, m.menutype, m.type, com.name AS com_name'
579,$profileGlobalPermission
394,'sectionmove'
501,'showBanner'
263,checked_out
676,getActFieldCombo
1103,user_id
840,$location
708,get_current_user_access_groups
355,' AS s ON s.catid = c.id'
265,'DESCBEINGEDITTED'
848,$usr_res
503,save
427,sectionid
244,'type'
1055,$noOfRows
538,'Items removed'
740,Events
1114,'params'
905,<span style='padding-left: 10px; padding-right: 10px;'><b>
796,is_object
860,select description from vtiger_crmentity where crmid=?
520,'Copy of '
1120,'UPDATE #__contact_details'
113,'global.list.limit'
657,'fmt" id="'
451,$context
722,getActivityDetails
496,'/images/banners'
539,$conditions
287,'SELECT ordering AS value, title AS text'
672,'&nbsp;'
1059,$curr_userid
523,getNullDate
16,JRequest
297,'image'
23,'cid'
165,' WHERE section > 0'
466,'SELECT b.*, c.name AS client_name, cc.title AS category_name, u.name AS editor'
112,$limit
536,' WHERE bid = '
652,'min" id="'
850,'count'
1106,$file
200,' AS s2 ON s2.catid = c.id AND s2.checked_out > 0'
969,' LEFT JOIN #__users AS u ON u.id = m.checked_out'
792,':'
79,function
293,'left'
993,'&task='
201,' AND c.published != -2'
505,$task
809,$invites
880,getDBInsertDateValue
1039,getUserName
1009,fromTrash
410,'Categories moved to'
188,new
859,$desc_qry
117,$limitstart
307,checkToken
310,$menu
48,'copysave'
1124,'Changes to X saved'
43,$option
812,';'
847,smownerid
1062,select * from vtiger_cntactivityrel where activityid=?
888,'onlyforuser'
656,$minsel
241,$uid
949,', s.name, cc.name, c.title'
1030,$sec
563,$userid
189,JPagination
75,saveOrder
567,$user_details
367,$publish
437,reorder
699,.picklist_valueid where roleid ='
890,calendarview_getSelectedUserFilterQuerySuffix
281,'text'
675,'fmt">'
813,$record
130,$table
703,'">'
965,'LOWER(m.name) LIKE '
1094,showcontacts
604,$format
900,$app_strings
1089,' LEFT JOIN #__groups AS g ON g.id = cd.access'
830,$priority
18,'section'
529,' SET showBanner = '
1037,'}]
837,due_date
798,minute
550,Array
404,loadResultArray
544,getCache
510,'unlimited'
815,$inviteeid
899,$useridInUse
630,$fmt
537,' OR bid = '
898,calendarview_getUserSelectOptions
933,'restoreconfirm'
953,' LEFT JOIN #__sections AS s ON s.id = cc.section AND s.scope = "content"'
1073,saveContact
208,echo
643,$hrtext
957,'UNCATEGORIZED'
642,'>'
1044,$groupid
273,'select.option'
408,' SET section = '
627,$bimode
278,'select.genericlist'
1019,'component'
571,getSharingUserName
137,setQuery
1,defined
34,'add'
118,'.limitstart'
321,'description'
260,'category'
298,'list.images'
1006,$model
233,'grid.state'
623,'endhour'
764,getDBTimeZone
895, AND vtiger_crmentity.smownerid IN (
645,$hrsel
564,'userid'
706,$tabid
1134,' AND published != 0'
191,getTableList
697,) order by sortid asc
942,'return'
490,'Select Client'
861,$des_res
110,JString
577,'user_privileges/user_privileges_'
982,$obj
819,user_name
1001,JModel
688,$subrole
757,'<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;'
558,$sharedname
76,default
69,'accesspublic'
576,'.php'
229,$lists
823,$mail_data
528,'UPDATE #__banner'
31,'task'
931,'delete'
1069,'get'
1066,$cont_name
524,'No items selected'
22,getVar
55,'remove'
332,getNextOrder
62,cancelCategory
744,$name
700,' and picklistid in (select picklistid from 
619,'starthour'
396,$sectionMove
605,$timearr
674,'<input type="hidden" name="'
308,jexit
601,getaddEventPopupTime
385,'SELECT a.title'
348,'&task=edit&cid[]='
316,'redirect'
918,continue
876,$end_hour
559,getFullNameFromQResult
141,'Content:'
737,$reply
954,'SELECT c.title, c.id, c.sectionid, c.catid, g.name AS groupname, cc.title AS catname, s.title AS sectname'
679,$js_fn
851,$assignType
947,'c.state = -2'
760,'subject'
119,'limitstart'
54,saveCategory
258,JTable
284,name
253,'com_banner'
237,show
862,description
996,$ordering
497,'imageurl'
290,'list.specificordering'
481,'Table'
683,'" class=small '
430,catid
271,$max
302,$published
94,$filter_order_Dir
667,'</select>'
935,'restore'
344,getErrorMsg
413,'Category already in'
693, inner join vtiger_role2picklist on vtiger_role2picklist.picklistvalueid = 
641,'hr" '
986,'tables'
704,getTranslatedString
780,Exiting getActivityDetails method ...
707,$noof_group_rows
157,'other'
145,Quote
632,$mod_strings
335,'UPDATE #__content'
590,array_push
599,FALSE
941,$return
1014,'/components/com_menus/'
409,' WHERE catid IN ( '
61,'cancel'
1126,'index.php?option=com_contact&task=edit'
1122,' WHERE id <> '
1024,isset
1068,'com_contact'
1035,',HOUR:'
