id,token
335,~.viewMenu.filter_order~
323,~' LEFT JOIN #__sections AS s ON s.id = cc.section AND s.scope = "content"'~
47,~'filter_order'~
198,~'Invalid Token'~
54,~$filter_catid~
85,~getEscaped~
374,~'Item(s) successfully Deleted'~
111,~' LEFT JOIN #__users AS u ON u.id = b.checked_out'~
50,~$filter_order_Dir~
392,~$model~
29,~'apply'~
137,~getUser~
375,~'index.php?option='~
194,~banner~
295,~'deleteconfirm'~
387,~JModel~
303,~'viewMenu'~
348,~showListMenu~
141,~getVar~
151,~'banner'~
22,~::~
339,~'m.published = -2'~
316,~'.limitstart'~
123,~'com_banner'~
262,~'DELETE FROM #__banner'~
337,~.viewMenu.filter_order_Dir~
344,~' LEFT JOIN #__users AS u ON u.id = m.checked_out'~
390,~'com_menus'~
376,~'&task='~
7,~'Restricted access'~
247,~$publish~
285,~'com_trash'~
227,~'Item Saved'~
171,~$clientlist~
15,~{~
251,~$cids~
77,~else~
240,~date~
11,~class~
143,~'method'~
239,~impmade~
382,~' SET state = '~
62,~$limit~
360,~menu~
127,~'order'~
74,~[~
93,~:~
95,~' ORDER BY '~
45,~getUserStateFromRequest~
393,~'List'~
176,~'name'~
234,~foreach~
131,~'views'~
308,~'return'~
397,~ReadMenuXML~
28,~'edit'~
332,~'UNCATEGORIZED'~
34,~}~
8,~;~
174,~JText~
132,~'banner.php'~
13,~extends~
126,~'order_Dir'~
23,~$this~
130,~DS~
237,~name~
266,~saveOrder~
106,~$pageNav~
169,~500~
208,~$msg~
275,~$condition~
310,~.viewContent.filter_order~
104,~loadResult~
75,~]~
250,~toInteger~
271,~<~
60,~'search'~
221,~switch~
311,~'sectname'~
267,~$order~
288,~'index.php'~
372,~delete~
81,~int~
226,~default~
68,~'limitstart'~
370,~$fp~
190,~'select.booleanlist'~
373,~'menu'~
35,~display~
359,~' ORDER BY a.name'~
268,~$conditions~
19,~=~
385,~' )'~
216,~'catid = '~
218,~getNextOrder~
256,~'  )'~
243,~setMessage~
146,~getCmd~
338,~.viewMenu.limitstart~
377,~showRestore~
378,~$state~
144,~'array'~
80,~'cc.id = '~
121,~_~
223,~$link~
233,~>~
246,~publish~
94,~$orderby~
197,~jexit~
248,~empty~
263,~' WHERE bid = '~
118,~$lists~
327,~' LEFT JOIN #__sections AS s ON s.id = cc.section AND s.scope="content"'~
89,~?~
149,~JTable~
196,~checkToken~
199,~$post~
220,~checkin~
142,~'cid'~
281,~'com_banners'~
282,~clean~
222,~case~
135,~edit~
306,~viewTrashContent~
317,~'c.state = -2'~
229,~copy~
400,~$xmlfile~
206,~'task'~
269,~for~
395,~fromTrash~
87,~false~
209,~'Reset Banner clicks'~
25,~registerTask~
354,~$items~
252,~','~
363,~'content'~
166,~return~
192,~sticky~
18,~$config~
328,~$contents~
125,~'grid.state'~
138,~_task~
195,~save~
358,~' FROM #__menu AS a'~
182,~$directory~
320,~'SELECT count(c.id)'~
70,~$where~
41,~getDBO~
235,~as~
162,~!~
340,~'LOWER(m.name) LIKE '~
264,~' OR bid = '~
355,~$type~
48,~'cc.title'~
5,~or~
299,~'restoreconfirm'~
388,~addIncludePath~
83,~Quote~
298,~deleteTrash~
277,~$cond~
120,~JHTML~
66,~'list_limit'~
38,~$db~
309,~"~
219,~store~
161,~' FROM #__bannerclient'~
383,~', ordering = '~
157,~showBanner~
315,~strtolower~
300,~viewrestoreTrash~
30,~'save'~
128,~require_once~
318,~'LOWER(c.title) LIKE '~
113,~limit~
276,~$found~
91,~implode~
167,~JError~
294,~'mid'~
325,~' LEFT JOIN #__users AS u ON u.id = c.checked_out'~
92,~' AND '~
186,~imageurl~
64,~'limit'~
369,~'frontpage.php'~
411,~' - '~
103,~$total~
272,~++~
213,~imptotal~
42,~$context~
159,~$sql~
297,~'delete'~
184,~'imageurl'~
398,~$component~
249,~JArrayHelper~
245,~'Items copied'~
336,~'m.menutype'~
368,~'tables'~
71,~if~
307,~$return~
371,~TableFrontPage~
231,~$table~
403,~'.xml'~
404,~$data~
134,~banners~
172,~'select.option'~
37,~$mainframe~
347,~$menus~
20,~array~
17,~__construct~
334,~showListContent~
39,~&~
124,~'state'~
350,~'SELECT a.title AS name'~
202,~JREQUEST_ALLOWRAW~
178,~'select.genericlist'~
406,~'component'~
40,~JFactory~
255,~' WHERE bid IN ( '~
391,~'models'~
362,~'type'~
286,~'manage'~
14,~JController~
117,~'onchange="document.adminForm.submit();"'~
187,~intval~
56,~'int'~
55,~'filter_catid'~
175,~'Select Client'~
401,~'/components/com_menus/'~
43,~'com_banners.banner.list.'~
96,~' '~
115,~loadObjectList~
2,~(~
52,~''~
145,~$option~
173,~'0'~
225,~break~
214,~check~
210,~$unlimited~
6,~die~
44,~$filter_order~
101,~' LEFT JOIN #__categories AS cc ON cc.id = b.catid'~
105,~'joomla.html.pagination'~
122,~'list.category'~
212,~'unlimited'~
326,~'SELECT c.title, c.id, c.sectionid, c.catid, g.name AS groupname, cc.title AS catname, s.title AS sectname'~
163,~query~
4,~)~
343,~' FROM #__menu AS m'~
384,~' WHERE id IN ( '~
289,~'ALERTNOTAUTH'~
152,~'Table'~
155,~get~
211,~getBool~
73,~'P'~
356,~content~
65,~getCfg~
177,~array_merge~
241,~getNullDate~
191,~'class="inputbox"'~
100,~' FROM #__banner AS b'~
1,~defined~
189,~'sticky'~
228,~cancel~
238,~'Copy of '~
10,~'joomla.application.component.controller'~
236,~$id~
402,~'/'~
405,~parseXMLInstallFile~
292,~'admin_html'~
205,~$task~
324,~' LEFT JOIN #__groups AS g ON g.id = c.access'~
26,~'add'~
353,~' ORDER BY a.title'~
293,~$mid~
217,~ordering~
314,~JString~
304,~viewTrashMenu~
330,~&&~
203,~bind~
273,~!=~
58,~'filter_state'~
119,~'catid'~
380,~9999~
31,~'resethits'~
99,~'SELECT COUNT(*)'~
280,~getCache~
185,~'list.images'~
139,~$cid~
290,~JApplicationHelper~
329,~sectionid~
154,~checkout~
259,~'Items published'~
193,~'showBanner'~
27,~,~
253,~'UPDATE #__banner'~
367,~'com_frontpage'~
61,~'string'~
188,~catid~
352,~' WHERE ( a.id IN ( '~
399,~-~
90,~' WHERE '~
36,~global~
296,~viewdeleteTrash~
381,~'UPDATE #__content'~
150,~getInstance~
283,~'New ordering saved'~
409,~'Component'~
67,~$limitstart~
333,~HTML_trash~
82,~'LOWER(b.name) LIKE '~
147,~'option'~
12,~BannerControllerBanner~
136,~$user~
46,~.~
313,~.search~
84,~'%'~
379,~$ordering~
110,~' INNER JOIN #__bannerclient AS c ON c.cid = b.cid'~
179,~'class="inputbox" size="1"'~
305,~'viewContent'~
346,~' LEFT JOIN #__components AS com ON com.id = m.componentid AND m.type = "components"'~
3,~'_JEXEC'~
59,~$search~
102,~setQuery~
265,~'Items removed'~
341,~', m.menutype, m.ordering, m.ordering,  m.name'~
156,~'id'~
270,~$i~
53,~'word'~
345,~'SELECT m.name, m.id, m.menutype, m.type, com.name AS com_name'~
116,~$javascript~
114,~$rows~
76,~'b.showBanner = 1'~
274,~raiseError~
16,~function~
140,~JRequest~
112,~limitstart~
51,~'filter_order_Dir'~
98,~$query~
129,~JPATH_COMPONENT~
33,~'publish'~
342,~'SELECT count(*)'~
254,~' SET showBanner = '~
301,~'restore'~
322,~' LEFT JOIN #__categories AS cc ON cc.id = c.catid'~
63,~'global.list.limit'~
78,~'U'~
97,~', b.ordering'~
260,~'Items unpublished'~
109,~'SELECT b.*, c.name AS client_name, cc.title AS category_name, u.name AS editor'~
69,~0~
242,~'No items selected'~
321,~' FROM #__content AS c'~
21,~parent~
160,~'SELECT cid, name'~
230,~null~
287,~redirect~
291,~getPath~
79,~'b.showBanner = 0'~
86,~true~
410,~.=~
158,~1~
319,~', s.name, cc.name, c.title'~
133,~BannersViewBanner~
148,~$row~
164,~setRedirect~
107,~new~
224,~'index.php?option=com_banners&task=edit&cid[]='~
215,~bid~
165,~'index.php?option=com_banners'~
170,~getErrorMsg~
57,~$filter_state~
394,~'MenusModel'~
279,~$cache~
232,~$n~
24,~->~
168,~raiseWarning~
302,~restoreTrash~
72,~==~
207,~clicks~
49,~'cmd'~
386,~'joomla.application.component.model'~
284,~authorize~
312,~.viewContent.filter_order_Dir~
153,~load~
181,~'onchange="changeDisplayImage();"'~
204,~getError~
357,~'SELECT a.name'~
331,~sectname~
361,~showDelete~
408,~<>~
278,~reorder~
396,~'Item(s) successfully Restored'~
183,~'/images/banners'~
261,~remove~
351,~' FROM #__content AS a'~
200,~'post'~
365,~JPATH_ADMINISTRATOR~
88,~count~
180,~cid~
389,~JPATH_BASE~
258,~' ) )'~
32,~'unpublish'~
244,~sprintf~
366,~'components'~
257,~' AND ( checked_out = 0 OR ( checked_out = '~
201,~'custombannercode'~
9,~jimport~
108,~JPagination~
407,~||~
364,~$obj~
349,~$mids~
