id,token
224,~$selected~
326,~$focus~
75,~select id as id,user_name as user_name from vtiger_users where id=? and status='Active' union select vtiger_user2role.userid as id,vtiger_users.user_name as user_name from vtiger_user2role inner join vtiger_users on vtiger_users.id=vtiger_user2role.userid inner join vtiger_role on vtiger_role.roleid=vtiger_user2role.roleid where vtiger_role.parentrole like ? and status='Active' union select shareduserid as id,vtiger_users.user_name as user_name from vtiger_tmp_write_user_sharing_per inner join vtiger_users on vtiger_users.id=vtiger_tmp_write_user_sharing_per.shareduserid where status='Active' and vtiger_tmp_write_user_sharing_per.userid=? and vtiger_tmp_write_user_sharing_per.tabid=9~
209,~getTranslatedString~
55,~'user_privileges/sharing_privileges_'~
322,~'INVITATION'~
58,~require~
158,~$value~
313,~'AM'~
240,~$updated~
320,~$desc~
162,~'am'~
289,~' ,'~
42,~$shared_ids~
407,~$qcondition~
188,~$q~
432,~'LBL_MINE'~
372,~$grp_res~
225,~do~
27,~getFullNameFromQResult~
341,~$ary_res~
359,~$owner_qry~
353,~time_end~
72,~::~
245,~$reply~
178,~'fmt">'~
250,~'Due Date'~
457,~getUserName~
208,~'">'~
44,~getSharedCalendarId~
472,~$noOfRows~
449,~',MONTH:'~
24,~'sharedid'~
257,~$current_username~
357,~getDisplayDate~
395,~getDBInsertDateTimeValue~
428,~<option value='~
469,~generateQuestionMarks~
230,~$user_id~
319,~$subject~
150,~'<option value="'~
340,~$qry~
31,~{~
355,~location~
96,~else~
439,~'fieldval'~
442,~date~
39,~$userid~
177,~'<input type="hidden" name="'~
186,~'" class=small '~
239,~'LBL_UPDATED'~
246,~'activity_mode'~
214,~get_group_options~
107,~$edhr~
412,~ AND vtiger_crmentity.smownerid = ~
29,~[~
199,~\"~
104,~:~
277,~': '~
419,~<span style='padding-left: 10px; padding-right: 10px;'><b>~
95,~get_user_array~
398,~getActivityMailInfo~
456,~SELECT vtiger_users.user_name,vtiger_sharedcalendar.* from vtiger_sharedcalendar left join vtiger_users on vtiger_sharedcalendar.sharedid=vtiger_users.id where userid=?~
333,~foreach~
105,~explode~
392,~$end_hour~
111,~$hr~
269,~' : '~
348,~$st_date~
196,~ from  ~
244,~'edit'~
386,~'sendnotification'~
181,~$tablename~
32,~}~
459,~CRMEntity~
3,~;~
148,~'selected'~
371,~$group_qry~
332,~send_mail~
405,~$only_for_user~
321,~modules/Emails/mail.php~
116,~am~
255,~$msg~
284,~Location~
485,~getContactName~
37,~SELECT * from vtiger_sharedcalendar where sharedid=?~
45,~$user_details~
30,~]~
466,~group_users~
418,~$userscount~
22,~<~
394,~$endDate~
106,~list~
342,~sendnotification~
273,~DateTimeField~
402,~strip_tags~
406,~calendarview_getSelectedUserId~
227,~getAssignedTo~
297,~strlen~
115,~pm~
131,~$fmt~
126,~'24'~
8,~=~
400,~'onlyforuser'~
98,~$starttime~
259,~$status~
82,~array_push~
365,~'count'~
155,~'min" id="'~
309,~timeString~
484,~$cont_name~
119,~>~
448,~YEAR:'~
354,~$end_time~
417,~$users~
114,~12~
191,~getRoleSubordinates~
2,~$adb~
463,~GetGroupUsers~
78,~empty~
473,~$z~
118,~'starthour'~
93,~Active~
310,~is_object~
117,~?~
213,~get_current_user_access_groups~
144,~'hr" '~
344,~subject~
142,~'<select class=small name="'~
184,~'onChange = "getSelectedStatus();"'~
173,~23~
382,~$rel_name~
57,~'.php'~
